game_id,round_index,player_id,round_begin_ts,player_move,player_rt,player_outcome,player_points,player_total
824fa73e-8e53-4038-a92a-9e1b977d0bc2,84,dd051569-60c1-43c6-8691-f49a47008cd8,1566853899159,paper,669,win,3,99
824fa73e-8e53-4038-a92a-9e1b977d0bc2,85,c45e2174-9181-43a9-a834-c918c4201273,1566853901902,paper,453,win,3,22
824fa73e-8e53-4038-a92a-9e1b977d0bc2,85,dd051569-60c1-43c6-8691-f49a47008cd8,1566853901902,rock,448,loss,-1,102
824fa73e-8e53-4038-a92a-9e1b977d0bc2,86,c45e2174-9181-43a9-a834-c918c4201273,1566853903799,paper,708,loss,-1,25
824fa73e-8e53-4038-a92a-9e1b977d0bc2,86,dd051569-60c1-43c6-8691-f49a47008cd8,1566853903799,scissors,624,win,3,101
824fa73e-8e53-4038-a92a-9e1b977d0bc2,87,c45e2174-9181-43a9-a834-c918c4201273,1566853905831,paper,739,tie,0,24
824fa73e-8e53-4038-a92a-9e1b977d0bc2,87,dd051569-60c1-43c6-8691-f49a47008cd8,1566853905831,paper,639,tie,0,104
824fa73e-8e53-4038-a92a-9e1b977d0bc2,88,c45e2174-9181-43a9-a834-c918c4201273,1566853907623,rock,4043,win,3,24
824fa73e-8e53-4038-a92a-9e1b977d0bc2,88,dd051569-60c1-43c6-8691-f49a47008cd8,1566853907623,scissors,567,loss,-1,104
824fa73e-8e53-4038-a92a-9e1b977d0bc2,89,c45e2174-9181-43a9-a834-c918c4201273,1566853934760,rock,74,tie,0,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,89,dd051569-60c1-43c6-8691-f49a47008cd8,1566853934760,rock,1397,tie,0,103
824fa73e-8e53-4038-a92a-9e1b977d0bc2,90,c45e2174-9181-43a9-a834-c918c4201273,1566853937870,scissors,1220,tie,0,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,90,dd051569-60c1-43c6-8691-f49a47008cd8,1566853937870,scissors,1601,tie,0,103
824fa73e-8e53-4038-a92a-9e1b977d0bc2,91,c45e2174-9181-43a9-a834-c918c4201273,1566853940552,rock,1138,tie,0,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,91,dd051569-60c1-43c6-8691-f49a47008cd8,1566853940552,rock,887,tie,0,103
824fa73e-8e53-4038-a92a-9e1b977d0bc2,92,c45e2174-9181-43a9-a834-c918c4201273,1566853943046,paper,1339,loss,-1,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,92,dd051569-60c1-43c6-8691-f49a47008cd8,1566853943046,scissors,990,win,3,103
824fa73e-8e53-4038-a92a-9e1b977d0bc2,93,c45e2174-9181-43a9-a834-c918c4201273,1566853945695,scissors,508,win,3,26
824fa73e-8e53-4038-a92a-9e1b977d0bc2,93,dd051569-60c1-43c6-8691-f49a47008cd8,1566853945695,paper,1366,loss,-1,106
824fa73e-8e53-4038-a92a-9e1b977d0bc2,94,c45e2174-9181-43a9-a834-c918c4201273,1566853948368,scissors,1156,tie,0,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,94,dd051569-60c1-43c6-8691-f49a47008cd8,1566853948368,scissors,1262,tie,0,105
824fa73e-8e53-4038-a92a-9e1b977d0bc2,95,c45e2174-9181-43a9-a834-c918c4201273,1566853950937,rock,634,tie,0,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,95,dd051569-60c1-43c6-8691-f49a47008cd8,1566853950937,rock,661,tie,0,105
824fa73e-8e53-4038-a92a-9e1b977d0bc2,96,c45e2174-9181-43a9-a834-c918c4201273,1566853952534,scissors,524,loss,-1,29
824fa73e-8e53-4038-a92a-9e1b977d0bc2,96,dd051569-60c1-43c6-8691-f49a47008cd8,1566853952534,rock,806,win,3,105
824fa73e-8e53-4038-a92a-9e1b977d0bc2,97,c45e2174-9181-43a9-a834-c918c4201273,1566853954542,paper,668,tie,0,28
824fa73e-8e53-4038-a92a-9e1b977d0bc2,97,dd051569-60c1-43c6-8691-f49a47008cd8,1566853954542,paper,1223,tie,0,108
824fa73e-8e53-4038-a92a-9e1b977d0bc2,98,c45e2174-9181-43a9-a834-c918c4201273,1566853956951,scissors,483,loss,-1,28
824fa73e-8e53-4038-a92a-9e1b977d0bc2,98,dd051569-60c1-43c6-8691-f49a47008cd8,1566853956951,rock,647,win,3,108
824fa73e-8e53-4038-a92a-9e1b977d0bc2,99,c45e2174-9181-43a9-a834-c918c4201273,1566853959230,rock,653,win,3,27
824fa73e-8e53-4038-a92a-9e1b977d0bc2,99,dd051569-60c1-43c6-8691-f49a47008cd8,1566853959230,scissors,1162,loss,-1,111
824fa73e-8e53-4038-a92a-9e1b977d0bc2,100,c45e2174-9181-43a9-a834-c918c4201273,1566853962688,rock,674,tie,0,30
824fa73e-8e53-4038-a92a-9e1b977d0bc2,100,dd051569-60c1-43c6-8691-f49a47008cd8,1566853962688,rock,3135,tie,0,110
